# Indiana Birds - eBird Species Codes to Common Names
# This mapping connects eBird taxonomic codes to their common bird names
# Format: "ebirdCode": "Common Name"

indiana_birds_mapping = {
    # Geese, Swans, and Ducks
    "bbwduc": "Black-bellied Whistling-Duck",
    "fuwduc": "Fulvous Whistling-Duck",
    "bahgoo": "Bar-headed Goose",
    "snogoo": "Snow Goose",
    "rosgoo": "Ross's Goose",
    "sxrgoo1": "Snow x Ross's Goose (hybrid)",
    "gragoo": "Graylag Goose",
    "swagoo1": "Swan Goose (Domestic type)",
    "x00776": "Domestic Goose sp.",
    "gwfgoo": "Greater White-fronted Goose",
    "x00627": "Domestic x Canada Goose (hybrid)",
    "brant": "Brant",
    "bargoo": "Barnacle Goose",
    "cacgoo1": "Cackling Goose",
    "x00414": "Cackling/Canada Goose",
    "x00416": "Cackling Goose x Canada Goose (hybrid)",
    "cangoo": "Canada Goose",
    "swagoo3": "Swan Goose",
    "x00415": "Canada Goose (Domestic type)",
    "x00758": "Barnacle x Canada Goose (hybrid)",
    "x00759": "Graylag x Canada Goose (hybrid)",
    "mutswa": "Mute Swan",
    "blkswa": "Black Swan",
    "truswa": "Trumpeter Swan",
    "tunswa": "Tundra Swan",
    "whoswa": "Whooper Swan",
    "egygoo": "Egyptian Goose",
    "rudshe": "Ruddy Shelduck",
    "musduc": "Muscovy Duck",
    "wooduc": "Wood Duck",
    "manduc": "Mandarin Duck",
    "buwtea": "Blue-winged Teal",
    "cintea": "Cinnamon Teal",
    "bwxtea1": "Blue-winged x Cinnamon Teal (hybrid)",
    "norsho": "Northern Shoveler",
    "x00629": "Cinnamon Teal x Northern Shoveler (hybrid)",
    "gadwal": "Gadwall",
    "x00457": "Gadwall x Mallard (hybrid)",
    "eurwig": "Eurasian Wigeon",
    "amewig": "American Wigeon",
    "x00421": "American Wigeon x Mallard (hybrid)",
    "mallar3": "Mallard",
    "mdxmal1": "Mallard (Domestic type) x Mallard",
    "x00205": "Mallard (Domestic type)",
    "x00420": "Mallard x Northern Pintail (hybrid)",
    "x00611": "Mallard x American Black Duck (hybrid)",
    "ambduc": "American Black Duck",
    "x00004": "American Black Duck x Mallard",
    "motduc": "Mottled Duck",
    "x00422": "Mottled Duck x Mallard (hybrid)",
    "norpin": "Northern Pintail",
    "gnwtea": "Green-winged Teal",
    "x00673": "Green-winged Teal (Eurasian)",
    "canvas": "Canvasback",
    "redhea": "Redhead",
    "rinduc": "Ring-necked Duck",
    "x00679": "Redhead x Ring-necked Duck (hybrid)",
    "gresca": "Greater Scaup",
    "lessca": "Lesser Scaup",
    "kineid": "King Eider",
    "harduc": "Harlequin Duck",
    "sursco": "Surf Scoter",
    "whwsco2": "White-winged Scoter",
    "blksco2": "Black Scoter",
    "lotduc": "Long-tailed Duck",
    "buffle": "Bufflehead",
    "comgol": "Common Goldeneye",
    "x00655": "Common x Barrow's Goldeneye (hybrid)",
